-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rocioromero/robotica_2026-1/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup//launch
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup//launch/mi_movile_gz.launch.py
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup//launch/movil_gz.launch.py
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup//config
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup//worlds
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup//worlds/test_world.sdf
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/rocioromero/robotica_2026-1/install/my_robot_bringup/share/my_robot_bringup/package.xml
