-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rocioromero/robotica_2026-1/build/scara_description
-- Install configuration: ""
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//urdf
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//urdf/scara_position_controller.xacro
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//urdf/scara_gz2.xacro
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//urdf/scara_gz_properties.xacro
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//urdf/scara_trajectory_controller.xacro
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//urdf/scara_basic_control.xacro
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//urdf/scara_basic_position_controller.xacro
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//urdf/lidar_sensor.xacro
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//urdf/sonar_sensor.xacro
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//urdf/gz2_scara.xacro
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//urdf/scara_urdf.xacro
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//urdf/imu_sensor.xacro
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//urdf/position_controller.xacro
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//urdf/trajectory_controller.xacro
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//urdf/camara_sensor.xacro
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//urdf/scara_simple_controller.xacro
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//urdf/scara.urdf
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//launch
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//launch/bringup.launch.py
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//launch/scara_display.launch.xml
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//rviz
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//rviz/scara_rviz.rviz
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//config
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//config/scara_position_controller.yaml
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description//config/scara_trajectory_controller.yaml
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/ament_index/resource_index/package_run_dependencies/scara_description
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/ament_index/resource_index/parent_prefix_path/scara_description
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description/environment/ament_prefix_path.sh
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description/environment/ament_prefix_path.dsv
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description/environment/path.sh
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description/environment/path.dsv
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description/local_setup.bash
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description/local_setup.sh
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description/local_setup.zsh
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description/local_setup.dsv
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description/package.dsv
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/ament_index/resource_index/packages/scara_description
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description/cmake/scara_descriptionConfig.cmake
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description/cmake/scara_descriptionConfig-version.cmake
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_description/share/scara_description/package.xml
