-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rocioromero/robotica_2026-1/build/scara_bringup
-- Install configuration: ""
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//launch
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//launch/trajectory_controller_scara.launch.py
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//launch/position_controller_scara.launch.py
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//launch/simple_controller_scara.launch.py
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//launch/roberto_pos_controller_scara.launch.py
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//launch/tes2_trayectory_controller_scara.launch.py
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//launch/gz2_scara.launch.py
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//launch/test_trajectory_controller.launch.py
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//rviz
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//rviz/scara_trajectory_controller_rviz.rviz
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//world
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//world/test_2_world
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//world/test_2_world/roberto
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//world/test_2_world/roberto/model.sdf
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//world/test_2_world/roberto/model.config
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//world/test_world
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//world/test_world/model.sdf
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//world/test_world/model.config
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//world/test_2_world.world
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//world/test_w_1.world
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//config
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup//config/gz_bridge.yaml
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/ament_index/resource_index/package_run_dependencies/scara_bringup
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/ament_index/resource_index/parent_prefix_path/scara_bringup
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup/environment/ament_prefix_path.sh
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup/environment/path.sh
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup/environment/path.dsv
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup/local_setup.bash
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup/local_setup.sh
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup/local_setup.zsh
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup/local_setup.dsv
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup/package.dsv
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/ament_index/resource_index/packages/scara_bringup
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup/cmake/scara_bringupConfig.cmake
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup/cmake/scara_bringupConfig-version.cmake
-- Installing: /home/rocioromero/robotica_2026-1/install/scara_bringup/share/scara_bringup/package.xml
